subgroup_1,subgroup_2,n_pairs,n_pairs_1_x,n_pairs_x_2,n_pairs_x_x,RR,true_migration_rate,p_seq,assortativity,proba_trans_before_mut,seed,threshold
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.5,39,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.5,39,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.5,39,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.5,39,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.5,39,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.5,39,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.5,39,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.5,39,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.5,39,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.5,39,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.5,39,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.5,39,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.5,39,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.5,39,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.6,39,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.6,39,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.6,39,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.6,39,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.6,39,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.6,39,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.6,39,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.6,39,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.6,39,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.6,39,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.6,39,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.6,39,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.6,39,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.6,39,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.6,39,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.6,39,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.7000000000000001,39,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.7000000000000001,39,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.7000000000000001,39,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.7000000000000001,39,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.7000000000000001,39,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.8,39,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.8,39,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.8,39,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.8,39,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.8,39,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.8,39,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.8,39,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.8,39,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.8,39,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.8,39,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.8,39,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.8,39,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.8,39,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.8,39,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.8,39,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.8,39,0
0,0,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.9,39,0
1,0,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.9,39,0
2,0,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.9,39,0
3,0,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.9,39,0
0,1,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.9,39,0
1,1,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.9,39,0
2,1,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.9,39,0
3,1,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.9,39,0
0,2,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.9,39,0
1,2,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.9,39,0
2,2,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.9,39,0
3,2,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.9,39,0
0,3,0,0,0,0,NA,0.408333333333333,0.001,0.30000000000000004,0.9,39,0
1,3,0,0,0,0,NA,0.233333333333333,0.001,0.30000000000000004,0.9,39,0
2,3,0,0,0,0,NA,0.0583333333333333,0.001,0.30000000000000004,0.9,39,0
3,3,0,0,0,0,NA,0.3,0.001,0.30000000000000004,0.9,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.1,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.1,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.1,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.1,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.1,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.1,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.1,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.1,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.1,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.1,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.1,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.1,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.1,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.1,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.1,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.1,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.2,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.2,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.2,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.2,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.2,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.2,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.2,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.2,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.2,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.2,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.2,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.2,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.2,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.2,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.2,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.2,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.30000000000000004,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.30000000000000004,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.30000000000000004,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.30000000000000004,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.4,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.4,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.4,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.4,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.4,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.4,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.4,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.4,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.4,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.4,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.4,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.4,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.4,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.4,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.4,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.4,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.5,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.5,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.5,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.5,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.5,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.5,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.5,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.5,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.5,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.5,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.5,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.5,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.5,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.5,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.5,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.5,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.6,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.6,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.6,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.6,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.6,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.6,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.6,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.6,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.6,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.6,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.6,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.6,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.6,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.6,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.6,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.6,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.7000000000000001,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.7000000000000001,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.7000000000000001,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.7000000000000001,39,0
0,0,0,0,0,0,NA,0.4,0.001,0.4,0.8,39,0
1,0,0,0,0,0,NA,0.05,0.001,0.4,0.8,39,0
2,0,0,0,0,0,NA,0.2,0.001,0.4,0.8,39,0
3,0,0,0,0,0,NA,0.35,0.001,0.4,0.8,39,0
0,1,0,0,0,0,NA,0.05,0.001,0.4,0.8,39,0
1,1,0,0,0,0,NA,0.4,0.001,0.4,0.8,39,0
2,1,0,0,0,0,NA,0.35,0.001,0.4,0.8,39,0
3,1,0,0,0,0,NA,0.2,0.001,0.4,0.8,39,0
0,2,0,0,0,0,NA,0.2,0.001,0.4,0.8,39,0
1,2,0,0,0,0,NA,0.35,0.001,0.4,0.8,39,0
2,2,0,0,0,0,NA,0.4,0.001,0.4,0.8,39,0
3,2,0,0,0,0,NA,0.05,0.001,0.4,0.8,39,0
0,3,0,0,0,0,NA,0.35,0.001,0.4,0.8,39,0
1,3,0,0,0,0,NA,0.2,0.001,0.4,0.8,39,0
2,3,0,0,0,0,NA,0.05,0.001,0.4,0.8,39,0
3,3,0,0,0,0,NA,0.4,0.001,0.4,0.8,39,0
0,0,0,1,1,2,0,0.4,0.001,0.4,0.9,39,0
1,0,0,0,1,2,NA,0.05,0.001,0.4,0.9,39,0
2,0,0,0,1,2,NA,0.2,0.001,0.4,0.9,39,0
3,0,1,1,1,2,2,0.35,0.001,0.4,0.9,39,0
0,1,0,1,0,2,NA,0.05,0.001,0.4,0.9,39,0
1,1,0,0,0,2,NA,0.4,0.001,0.4,0.9,39,0
2,1,0,0,0,2,NA,0.35,0.001,0.4,0.9,39,0
3,1,0,1,0,2,NA,0.2,0.001,0.4,0.9,39,0
0,2,0,1,0,2,NA,0.2,0.001,0.4,0.9,39,0
1,2,0,0,0,2,NA,0.35,0.001,0.4,0.9,39,0
2,2,0,0,0,2,NA,0.4,0.001,0.4,0.9,39,0
3,2,0,1,0,2,NA,0.05,0.001,0.4,0.9,39,0
0,3,1,1,1,2,2,0.35,0.001,0.4,0.9,39,0
1,3,0,0,1,2,NA,0.2,0.001,0.4,0.9,39,0
2,3,0,0,1,2,NA,0.05,0.001,0.4,0.9,39,0
3,3,0,1,1,2,0,0.4,0.001,0.4,0.9,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.1,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.1,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.1,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.1,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.1,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.1,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.1,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.2,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.2,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.2,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.2,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.2,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.2,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.2,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.30000000000000004,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.30000000000000004,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.30000000000000004,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.30000000000000004,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.4,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.4,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.4,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.4,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.4,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.4,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.4,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.5,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.5,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.5,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.5,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.5,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.5,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.5,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.6,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.6,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.6,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.6,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.6,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.6,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.6,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.7000000000000001,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.7000000000000001,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.7000000000000001,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.7000000000000001,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.8,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,39,0
1,1,0,0,0,0,NA,0.5,0.001,0.5,0.8,39,0
2,1,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,39,0
3,1,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,39,0
0,2,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,39,0
1,2,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,39,0
2,2,0,0,0,0,NA,0.5,0.001,0.5,0.8,39,0
3,2,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,39,0
0,3,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.8,39,0
1,3,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.8,39,0
2,3,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.8,39,0
3,3,0,0,0,0,NA,0.5,0.001,0.5,0.8,39,0
0,0,0,0,0,0,NA,0.5,0.001,0.5,0.9,39,0
1,0,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.9,39,0
2,0,0,0,0,0,NA,0.166666666666667,0.001,0.5,0.9,39,0
3,0,0,0,0,0,NA,0.291666666666667,0.001,0.5,0.9,39,0
0,1,0,0,0,0,NA,0.0416666666666667,0.001,0.5,0.9,39,0
